study,year,location,state,cultivar,planting_date,app_date,growth_stage,group,active_ingred,n,sev_check,yld_check,mean_sev,mean_yld,vi_yld
1,2015,TVREC,Alabama,NA,NA,NA,R3,check,AACHECK,4,45.5,4747.85,45.5,4747.85,9808.221767282199
1,2015,TVREC,Alabama,NA,NA,NA,R3,DMI,TTRA,4,45.5,4747.85,8.25,5127.8125,9808.221767282199
1,2015,TVREC,Alabama,NA,NA,NA,R3,MBC,TMET + TEBU,4,45.5,4747.85,33,4912.6125,9808.221767282199
1,2015,TVREC,Alabama,NA,NA,NA,R3,QoI,PYRA,4,45.5,4747.85,39.25,4976.5,9808.221767282199
2,2015,NRES,Arkansas,Armor 4744,NA,NA,R3,check,AACHECK,4,13.75,2943.8687499999996,13.75,2943.8687499999996,23165.443499033932
2,2015,NRES,Arkansas,Armor 4744,NA,NA,R3,DMI,TTRA,4,13.75,2943.8687499999996,8.75,3098.54375,23165.443499033932
2,2015,NRES,Arkansas,Armor 4744,NA,NA,R3,MBC,TMET,4,13.75,2943.8687499999996,5,2809.36875,23165.443499033932
2,2015,NRES,Arkansas,Armor 4744,NA,NA,R3,MBC,TMET + TEBU,4,13.75,2943.8687499999996,5,3155.70625,23165.443499033932
2,2015,NRES,Arkansas,Armor 4744,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,13.75,2943.8687499999996,5.5,3555.84375,23165.443499033932
2,2015,NRES,Arkansas,Armor 4744,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,13.75,2943.8687499999996,5,3607.9625,23165.443499033932
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,check,AACHECK,4,34.75,2468.075,34.75,2468.075,20925.65775037444
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,DMI,TTRA,4,34.75,2468.075,9,3226.3187500000004,20925.65775037444
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,MBC,TMET,4,34.75,2468.075,5.5,3280.11875,20925.65775037444
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,MBC+DMI,TMET + TEBU,4,34.75,2468.075,7,3423.025,20925.65775037444
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,QoI,PYRA,4,34.75,2468.075,32.75,2422.68125,20925.65775037444
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,QoI+DMI,AZOX + DIFE,4,34.75,2468.075,9,3322.15,20925.65775037444
3,2015,Dixon Springs,Illinois,Armor 4744,05/23/2015,07/31/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,34.75,2468.075,11.5,3157.3875,20925.65775037444
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,check,AACHECK,4,42.5,3307.01875,42.5,3307.01875,17147.963824573875
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,DMI,TTRA,4,42.5,3307.01875,30,3439.8375,17147.963824573875
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,MBC,TMET,4,42.5,3307.01875,22.5,3434.7937500000003,17147.963824573875
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,MBC+DMI,TMET + TEBU,4,42.5,3307.01875,20,3653.35625,17147.963824573875
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,QoI,PYRA,4,42.5,3307.01875,42.5,3661.7625,17147.963824573875
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,QoI+DMI,AZOX + DIFE,4,42.5,3307.01875,20,3707.15625,17147.963824573875
4,2015,Carbondale,Illinois,AG 4433,5/29/2015,07/21/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,42.5,3307.01875,20,3658.4,17147.963824573875
5,2015,Ames,Iowa,AG3334,05/19/2015,08/03/2015,R3,check,AACHECK,4,2.1675,3342.325,2.1675,3342.325,6162.488202888254
5,2015,Ames,Iowa,AG3334,05/19/2015,08/03/2015,R3,MBC,TMET,4,2.1675,3342.325,1.9175,3470.1,6162.488202888254
5,2015,Ames,Iowa,AG3334,05/19/2015,08/03/2015,R3,MBC,TMET + TEBU,4,2.1675,3342.325,0.41750000000000004,3332.2375,6162.488202888254
5,2015,Ames,Iowa,AG3334,05/19/2015,08/03/2015,R3,QoI,PYRA,4,2.1675,3342.325,3.3325,3488.59375,6162.488202888254
5,2015,Ames,Iowa,AG3334,05/19/2015,08/03/2015,R3,QoI+DMI,AZOX + DIFE,4,2.1675,3342.325,2.0825,3325.5125,6162.488202888254
5,2015,Ames,Iowa,AG3334,05/19/2015,08/03/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,2.1675,3342.325,0.41500000000000004,3375.95,6162.488202888254
6,2015,Princeton,Kentucky,NA,NA,07/21/2015,R3,check,AACHECK,4,50,2580.71875,50,2580.71875,15116.4858342154
6,2015,Princeton,Kentucky,NA,NA,07/21/2015,R3,DMI,TTRA,4,50,2580.71875,25,3379.3125,15116.4858342154
6,2015,Princeton,Kentucky,NA,NA,07/21/2015,R3,MBC,TMET,4,50,2580.71875,20.425,3760.95625,15116.4858342154
6,2015,Princeton,Kentucky,NA,NA,07/21/2015,R3,MBC+DMI,TMET + TEBU,4,50,2580.71875,19.15,3698.75,15116.4858342154
6,2015,Princeton,Kentucky,NA,NA,07/21/2015,R3,QoI+DMI,AZOX + DIFE,4,50,2580.71875,20,3613.0062500000004,15116.4858342154
6,2015,Princeton,Kentucky,NA,NA,07/21/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,50,2580.71875,20.825,3969.43125,15116.4858342154
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,check,AACHECK,4,82.5,2690.3362500000003,82.5,2690.3362500000003,17884.096354732475
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,DMI,TTRA,4,82.5,2690.3362500000003,22.5,3169.996875,17884.096354732475
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,MBC,TMET,4,82.5,2690.3362500000003,30,3225.141875,17884.096354732475
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,MBC,TMET + TEBU,4,82.5,2690.3362500000003,22.5,3090.81,17884.096354732475
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,QoI,PYRA,4,82.5,2690.3362500000003,37.5,2851.3999999999996,17884.096354732475
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,82.5,2690.3362500000003,26.25,2963.203125,17884.096354732475
7,2015,Baton Rouge,Louisiana,NA,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,82.5,2690.3362500000003,30,3225.141875,17884.096354732475
8,2015,Crowley,Louisiana,NA,NA,NA,R3,check,AACHECK,4,86.25,3293.2325,86.25,3293.2325,8181.579093130521
8,2015,Crowley,Louisiana,NA,NA,NA,R3,DMI,TTRA,4,86.25,3293.2325,18.75,4026.59375,8181.579093130521
8,2015,Crowley,Louisiana,NA,NA,NA,R3,MBC,TMET,4,86.25,3293.2325,28.75,3793.0681250000002,8181.579093130521
8,2015,Crowley,Louisiana,NA,NA,NA,R3,MBC,TMET + TEBU,4,86.25,3293.2325,10,4245.660625,8181.579093130521
8,2015,Crowley,Louisiana,NA,NA,NA,R3,QoI,PYRA,4,86.25,3293.2325,37.5,3799.456875,8181.579093130521
8,2015,Crowley,Louisiana,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,86.25,3293.2325,30,3515.998125,8181.579093130521
8,2015,Crowley,Louisiana,NA,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,86.25,3293.2325,25,3630.323125,8181.579093130521
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,check,AACHECK,4,8.3,1452.6,8.3,1452.6,7773.125745344084
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,DMI,TTRA,4,8.3,1452.6,2.1,1652.66875,7773.125745344084
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,MBC,TMET,4,8.3,1452.6,1.75,1519.85,7773.125745344084
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,MBC+DMI,TMET + TEBU,4,8.3,1452.6,2.5,1491.26875,7773.125745344084
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,QoI,PYRA,4,8.3,1452.6,5.5,1348.3625,7773.125745344084
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,8.3,1452.6,2.4,1523.2125,7773.125745344084
9,2015,Turtleback,Louisiana,NA,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,8.3,1452.6,1.8499999999999999,1543.3875,7773.125745344084
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,check,AACHECK,4,52.5,3244.8125,52.5,3244.8125,16926.061326152158
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,DMI,TTRA,4,52.5,3244.8125,50,3295.25,16926.061326152158
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,MBC,TMET,4,52.5,3244.8125,60,3143.9375,16926.061326152158
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,MBC,TMET + TEBU,4,52.5,3244.8125,50,3278.4375,16926.061326152158
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,QoI,PYRA,4,52.5,3244.8125,50,3345.6875,16926.061326152158
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,QoI+DMI,AZOX + DIFE,4,52.5,3244.8125,52.5,3362.5,16926.061326152158
10,2015,NA,Mississippi,DynaGro 37RY47,6/6/2015,07/29/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,52.5,3244.8125,55,3244.8125,16926.061326152158
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,check,AACHECK,4,7.75,4038.3625,7.75,4038.3625,22945.380732323243
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,DMI,TTRA,4,7.75,4038.3625,1.75,4369.56875,22945.380732323243
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,MBC,TMET,4,7.75,4038.3625,5.5,4063.58125,22945.380732323243
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,MBC,TMET + TEBU,4,7.75,4038.3625,2,4238.4312500000005,22945.380732323243
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,QoI,PYRA,4,7.75,4038.3625,8.5,4418.325,22945.380732323243
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,QoI+DMI,AZOX + DIFE,4,7.75,4038.3625,2.25,4472.125,22945.380732323243
11,2015,Cotton Grove,Tennessee,Armor 4744,06/07/2015,08/11/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,7.75,4038.3625,2.75,3991.2875,22945.380732323243
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,check,AACHECK,4,44.25,2573.99375,44.25,2573.99375,21873.613364109853
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,DMI,TTRA,4,44.25,2573.99375,12,3276.75625,21873.613364109853
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,MBC,TMET,4,44.25,2573.99375,14.25,3301.975,21873.613364109853
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,MBC,TMET + TEBU,4,44.25,2573.99375,16.075,3115.35625,21873.613364109853
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,QoI,PYRA,4,44.25,2573.99375,36.5,2688.31875,21873.613364109853
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,QoI+DMI,AZOX + DIFE,4,44.25,2573.99375,8.325,3557.525,21873.613364109853
12,2015,Milan,Tennessee,NA,6/5/2015,8/7/2015,R3,QoI+DMI+DMI,TFLX + PROT,4,44.25,2573.99375,11.175,3362.5,21873.613364109853
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,check,AACHECK,5,11.86,1464.705,11.86,1464.705,3969.97114522727
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,DMI,TTRA,5,11.86,1464.705,3.36,1612.655,3969.97114522727
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,5,11.86,1464.705,5.26,1487.5700000000002,3969.97114522727
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,MBC,TMET + TEBU,5,11.86,1464.705,4.08,1506.4,3969.97114522727
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,QoI,PYRA,5,11.86,1464.705,6.288,1530.6100000000001,3969.97114522727
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,QoI+DMI,AZOX + DIFE,5,11.86,1464.705,4.5,1554.82,3969.97114522727
13,2016,TVREC,Alabama,Asgrow 5233 RR,06/20/2016,08/19/2016,R3,QoI+DMI+DMI,TFLX + PROT,5,11.86,1464.705,2.84,1639.555,3969.97114522727
14,2016,NRES,Arkansas,NA,NA,NA,R3,check,AACHECK,4,11.75,3048.10625,11.75,3048.10625,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,DMI,TTRA,4,11.75,3048.10625,8,3581.0625,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,4,11.75,3048.10625,8.5,3698.75,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,MBC,TMET,4,11.75,3048.10625,6.75,3419.6625,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,MBC,TMET + TEBU,4,11.75,3048.10625,7.25,3461.69375,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,QoI,PYRA,4,11.75,3048.10625,12,3068.28125,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,11.75,3048.10625,7.5,3454.96875,16703.445039457078
14,2016,NRES,Arkansas,NA,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,11.75,3048.10625,8.5,3320.46875,16703.445039457078
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,check,AACHECK,6,75,2574.554166666667,75,2574.554166666667,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,DMI,TTRA,6,75,2574.554166666667,63.333333333333336,2992.625,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,6,75,2574.554166666667,70,2892.8708333333334,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,MBC,TMET,6,75,2574.554166666667,65,2911.925,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,MBC+DMI,TMET + TEBU,6,75,2574.554166666667,61.666666666666664,3035.2166666666667,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,QoI,PYRA,6,75,2574.554166666667,73.33333333333333,2694.483333333333,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,QoI+DMI,AZOX + DIFE,6,75,2574.554166666667,71.66666666666667,3097.9833333333336,6819.969050373526
15,2016,Shawneetown,Illinois,S39-U2,6/13/2016,7/27/2016,R3,QoI+DMI+DMI,TFLX + PROT,6,75,2574.554166666667,66.66666666666667,3111.4333333333334,6819.969050373526
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,check,AACHECK,4,34.575,4260.2875,34.575,4260.2875,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,DMI,TTRA,4,34.575,4260.2875,5.4,4751.2125,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,4,34.575,4260.2875,4.65,4924.38125,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,MBC,TMET,4,34.575,4260.2875,7.325,4821.825,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,MBC,TMET + TEBU,4,34.575,4260.2875,7.5,4670.5125,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,QoI,PYRA,4,34.575,4260.2875,3.675,4855.450000000001,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,QoI+DMI,AZOX + DIFE,4,34.575,4260.2875,4.675,4631.84375,17734.619268564562
16,2016,Ames,Iowa,2616R2Y,05/22/16,7/26/2016,R3,QoI+DMI+DMI,TFLX + PROT,4,34.575,4260.2875,7.9,4487.25625,17734.619268564562
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,check,AACHECK,4,39.6,3579.38125,39.6,3579.38125,29045.18511972757
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,DMI,TTRA,4,39.6,3579.38125,20,3967.75,29045.18511972757
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,4,39.6,3579.38125,25.4,4233.3875,29045.18511972757
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,MBC,TMET,4,39.6,3579.38125,17.925,4420.00625,29045.18511972757
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,MBC+DMI,TMET + TEBU,4,39.6,3579.38125,17.475,4055.1749999999997,29045.18511972757
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,QoI,PYRA,4,39.6,3579.38125,37.474999999999994,3584.425,29045.18511972757
17,2016,Princeton,Kentucky,NA,NA,7/26/2016,R3,QoI+DMI,AZOX + DIFE,4,39.6,3579.38125,17.05,4436.81875,29045.18511972757
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,check,AACHECK,4,4.3500000000000005,3258.2625,4.3500000000000005,3258.2625,7113.563967112517
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,DMI,TTRA,4,4.3500000000000005,3258.2625,1.875,3476.825,7113.563967112517
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,MBC,TMET,4,4.3500000000000005,3258.2625,2.1,3586.10625,7113.563967112517
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,MBC,TMET + TEBU,4,4.3500000000000005,3258.2625,2.4,3508.76875,7113.563967112517
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,QoI,PYRA,4,4.3500000000000005,3258.2625,4.5,3344.00625,7113.563967112517
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,4.3500000000000005,3258.2625,2.05,3671.85,7113.563967112517
18,2016,Alexandria,Louisiana,NA,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,4.3500000000000005,3258.2625,2.7,3673.53125,7113.563967112517
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,check,AACHECK,4,6.65,2918.6499999999996,6.65,2918.6499999999996,24485.514551866327
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,DMI,TTRA,4,6.65,2918.6499999999996,2.675,3389.3999999999996,24485.514551866327
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,MBC,TMET,4,6.65,2918.6499999999996,3.8,3453.2875000000004,24485.514551866327
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,MBC,TMET + TEBU,4,6.65,2918.6499999999996,3.55,3150.6625000000004,24485.514551866327
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,QoI,PYRA,4,6.65,2918.6499999999996,8.5,3123.7625,24485.514551866327
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,4,6.65,2918.6499999999996,1.6,3579.38125,24485.514551866327
19,2016,Winnsboro,Louisiana,NA,NA,NA,R3,QoI+DMI+DMI,TFLX + PROT,4,6.65,2918.6499999999996,2.7249999999999996,3175.8812500000004,24485.514551866327
20,2016,NA,Mississippi,NA,NA,NA,R3,check,AACHECK,4,60,4090.48125,60,4090.48125,89616.09034484868
20,2016,NA,Mississippi,NA,NA,NA,R3,DMI,TTRA,4,60,4090.48125,37.5,4423.36875,89616.09034484868
20,2016,NA,Mississippi,NA,NA,NA,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,4,60,4090.48125,50,4287.1875,89616.09034484868
20,2016,NA,Mississippi,NA,NA,NA,R3,MBC,TMET,4,60,4090.48125,47.5,4176.225,89616.09034484868
20,2016,NA,Mississippi,NA,NA,NA,R3,MBC+DMI,TMET + TEBU,4,60,4090.48125,55,4282.984375,89616.09034484868
20,2016,NA,Mississippi,NA,NA,NA,R3,QoI,PYRA,4,60,4090.48125,67.5,4132.5125,89616.09034484868
20,2016,NA,Mississippi,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,8,60,4090.48125,45,4224.140625,44808.04517242434
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,check,AACHECK,4,14.25,3093.5,14.25,3093.5,6813.1697412109315
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,DMI,TTRA,4,14.25,3093.5,14,3238.0875,6813.1697412109315
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,DMI+QoI+SDHI,PYRA + FLUX + PROP,4,14.25,3093.5,10.5,3565.93125,6813.1697412109315
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,MBC,TMET,4,14.25,3093.5,9.5,3619.73125,6813.1697412109315
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,MBC+DMI,TMET + TEBU,4,14.25,3093.5,10.5,3604.6,6813.1697412109315
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,QoI,PYRA,4,14.25,3093.5,12.25,3364.18125,6813.1697412109315
21,2016,Cotton Grove,Tennessee,NA,NA,NA,R3,QoI+DMI,AZOX + DIFE,8,14.25,3093.5,8.625,3627.296875,3406.5848706054658
